pointid actual predicted
540 2 7
541 1 7
542 1 845
543 2 7
544 2 7
545 1 7
546 1 7
547 2 7
548 2 7
549 2 7
550 1 7
551 1 7
552 2 845
553 2 7
554 1 845
555 1 7
556 2 7
557 2 7
558 1 7
559 1 7
560 2 7
561 1 7
562 1 7
563 1 7
564 1 7
565 2 7
566 1 7
567 2 7
568 1 845
569 1 845
570 1 7
571 1 7
572 2 7
573 2 845
574 2 7
575 1 7
576 2 845
577 1 845
578 1 845
579 2 7
580 2 7
581 2 845
582 1 7
583 2 7
584 2 845
585 2 7
586 1 845
587 1 7
588 1 7
589 2 7
590 2 7
591 1 7
592 1 7
593 2 7
594 2 7
595 1 7
596 2 845
597 1 7
598 1 845
599 1 7
600 2 7
601 1 845
602 1 7
603 1 7
604 1 7
605 2 7
606 1 7
607 1 7
608 2 7
609 2 7
610 1 7
611 2 7
612 2 7
613 2 7
614 2 845
615 2 7
616 1 7
617 1 7
618 2 845
619 1 7
620 2 7
621 2 845
622 1 7
623 2 7
624 1 7
625 1 7
626 1 7
627 2 7
628 1 7
629 2 7
630 2 7
631 2 845
632 2 845
633 1 845
634 1 7
635 1 7
636 2 7
637 2 7
638 1 845
639 2 845
640 1 7
641 1 7
642 2 845
643 2 7
644 2 7
645 2 7
646 1 845
647 2 7
648 1 845
649 1 7
650 1 7
651 2 7
652 2 7
653 1 7
654 2 7
655 2 845
656 2 845
657 2 7
658 2 845
659 1 7
660 1 7
661 2 845
662 2 7
663 2 7
664 2 7
665 1 7
666 2 845
667 1 7
668 2 7
669 1 7
670 1 7
671 2 7
672 2 7
673 2 7
674 2 7
675 1 7
676 1 7
677 1 7
678 1 7
679 2 845
680 1 7
681 2 7
682 2 7
683 2 7
684 2 7
685 2 7
686 1 7
687 1 7
688 1 845
689 2 845
690 2 7
691 2 7
692 2 845
693 2 7
694 2 845
695 1 7
696 2 7
697 2 845
698 1 7
699 1 7
700 1 7
701 2 7
702 2 7
703 1 845
704 2 845
705 2 845
706 2 845
707 1 845
708 2 7
709 1 7
710 1 845
711 1 7
712 1 7
713 1 7
714 1 7
715 2 7
716 1 7
717 2 845
718 1 7
719 2 7
720 2 7
721 1 7
722 1 7
723 2 7
724 2 7
725 2 7
726 2 7
727 2 7
728 1 845
729 1 7
730 2 7
731 2 7
732 1 7
733 1 7
734 2 7
735 2 845
736 2 7
737 1 7
738 2 845
739 2 845
740 1 845
741 1 7
742 2 7
743 1 845
744 2 845
745 2 7
746 1 7
747 2 845
748 2 7
749 2 7
750 2 7
751 1 7
752 1 7
753 1 7
754 1 7
755 1 7
756 1 7
757 1 7
758 2 7
759 1 7
760 1 7
761 2 7
762 2 7
763 1 7
764 2 845
765 2 7
766 1 7
767 2 7
768 1 7
769 2 7
770 2 845
771 2 7
772 1 7
773 1 7
774 2 7
775 2 845
776 1 7
777 2 7
778 1 7
779 1 7
780 1 7
781 2 7
782 2 7
783 2 7
784 1 7
785 1 7
786 2 7
787 2 845
788 2 845
789 2 7
790 1 845
791 2 7
792 2 7
793 1 845
794 2 845
795 1 845
796 1 7
797 1 7
798 2 845
799 1 7
800 2 7
801 1 7
802 1 7
803 2 7
804 1 7
805 2 845
806 1 845
807 1 7
808 2 845
809 1 845
810 2 7
811 2 7
812 1 845
813 1 845
814 1 7
815 1 7
816 1 7
817 1 7
818 1 845
819 2 7
820 2 7
821 2 7
822 2 7
823 1 7
824 2 7
825 1 7
826 1 845
827 1 7
828 2 7
829 1 7
830 2 845
831 2 7
832 2 845
833 2 7
834 2 7
835 2 7
836 1 7
837 2 7
838 2 845
839 1 7
840 1 845
841 1 7
842 1 7
843 2 845
844 1 7
845 1 845
846 1 7
847 1 845
848 1 7
849 1 7
850 1 7
851 1 7
852 2 845
853 1 7
854 1 7
855 2 845
856 1 845
857 2 7
858 1 7
859 1 7
860 1 7
861 2 7
862 2 7
863 1 7
864 2 7
865 2 7
866 1 845
867 2 845
868 2 7
869 1 7
870 1 7
871 1 7
872 2 7
873 1 7
874 1 7
875 1 7
876 1 7
877 1 7
878 2 7
879 2 7
880 1 7
881 1 7
882 1 7
883 2 845
884 2 7
885 1 7
886 1 7
887 1 7
888 1 7
889 1 7
890 2 845
891 2 845
892 2 845
893 2 7
894 2 7
895 2 845
896 1 7
897 1 7
898 1 7
899 1 7
900 2 7
901 2 7
902 2 7
903 1 845
904 1 7
905 2 845
906 2 845
907 2 7
908 1 7
909 2 7
910 2 845
911 1 7
912 1 7
913 1 7
914 1 845
915 2 7
916 1 7
917 1 7
918 1 845
919 1 7
920 2 845
921 1 7
922 2 7
923 2 7
924 2 7
925 2 7
926 1 845
927 1 7
928 1 7
929 2 7
930 1 845
931 1 845
932 1 7
933 1 7
934 1 845
935 1 7
936 2 7
937 1 845
938 2 7
939 2 845
940 2 7
941 2 845
942 2 7
943 2 845
944 2 7
945 1 7
946 1 7
947 1 7
948 2 845
949 2 7
950 1 7
951 1 7
952 1 845
953 2 7
954 1 7
955 2 7
956 2 7
957 2 7
958 2 7
959 1 7
960 2 7
961 2 7
962 1 845
963 1 845
964 2 7
965 1 845
966 1 845
967 2 7
968 2 7
969 1 7
970 2 7
971 2 845
972 1 7
973 2 7
974 1 845
975 2 7
976 2 845
977 1 845
978 1 7
979 1 7
980 2 7
981 1 7
982 1 7
983 1 7
984 1 7
985 2 845
986 2 845
987 2 845
988 2 7
989 2 7
990 1 7
991 2 7
992 1 845
993 2 7
994 1 7
995 2 7
996 1 7
997 2 7
998 2 7
999 1 7
1000 2 845
1001 2 7
1002 1 7
1003 1 7
1004 2 845
1005 1 7
1006 1 7
1007 1 7
1008 1 7
1009 1 845
1010 2 845
1011 2 845
1012 2 7
1013 2 7
1014 1 7
1015 2 845
1016 1 7
1017 1 7
1018 2 7
1019 1 7
1020 2 7
1021 1 7
1022 1 7
1023 1 7
1024 2 7
1025 2 7
1026 2 845
1027 1 7
1028 2 845
1029 2 7
1030 1 845
1031 1 7
1032 1 845
1033 1 845
1034 2 7
1035 2 7
1036 2 7
1037 2 845
1038 2 7
1039 2 7
1040 2 7
1041 2 7
1042 2 7
1043 1 7
1044 1 7
1045 2 845
1046 2 7
1047 2 7
1048 1 7
1049 2 845
1050 1 7
1051 2 845
1052 2 845
1053 1 7
1054 1 845
1055 1 845
1056 2 7
1057 2 845
1058 1 845
1059 1 845
1060 2 7
1061 1 7
1062 1 845
1063 2 845
1064 1 7
1065 2 7
1066 2 7
1067 1 845
1068 1 7
1069 2 7
1070 2 845
1071 1 7
1072 1 845
1073 1 7
1074 1 7
1075 1 7
1076 2 7
1077 2 845
1078 2 845
1079 1 7
1080 1 7
1081 1 7
1082 2 7
1083 1 7
1084 2 7
1085 2 7
1086 2 7
1087 2 7
1088 2 7
1089 1 845
1090 1 7
1091 1 845
1092 1 7
1093 2 7
1094 2 7
1095 1 845
1096 2 845
1097 1 845
1098 1 7
1099 2 7
1100 1 7
1101 1 7
1102 1 845
1103 2 7
1104 2 7
1105 1 845
1106 2 7
1107 1 7
1108 1 7
1109 2 7
1110 1 7
1111 1 7
1112 1 7
1113 2 7
1114 1 7
1115 1 7
1116 1 7
1117 2 845
1118 2 845
1119 1 7
1120 1 7
1121 2 7
1122 2 845
1123 2 7
1124 1 845
1125 1 7
1126 2 7
1127 2 7
1128 1 845
1129 1 7
1130 2 845
1131 2 7
1132 1 7
1133 2 7
1134 2 7
1135 1 845
1136 2 845
1137 1 7
1138 1 7
1139 1 845
1140 1 7
1141 2 7
1142 1 7
1143 2 845
1144 1 7
1145 2 7
1146 2 845
1147 2 845
1148 1 845
1149 1 7
1150 1 7
1151 1 7
1152 2 7
1153 2 7
1154 2 7
1155 1 7
1156 2 7
1157 2 7
1158 2 845
1159 2 7
1160 1 7
1161 1 845
1162 1 7
1163 2 845
1164 2 7
1165 2 7
1166 1 7
1167 2 7
1168 2 845
1169 2 7
1170 2 7
1171 1 845
1172 2 845
1173 2 7
1174 2 7
1175 2 7
1176 2 7
1177 1 7
1178 2 7
1179 1 845
1180 2 7
1181 2 7
1182 2 845
1183 1 7
1184 2 7
1185 2 7
1186 1 7
1187 1 7
1188 1 7
1189 1 7
1190 2 7
1191 1 7
1192 2 7
1193 1 7
1194 2 7
1195 1 845
1196 1 845
1197 2 7
1198 2 7
1199 2 7
1200 2 845
1201 2 7
1202 1 7
1203 1 7
1204 1 7
1205 1 7
1206 2 845
1207 2 845
1208 2 7
1209 2 7
1210 2 7
1211 2 7
1212 1 7
1213 1 7
1214 1 7
1215 1 7
1216 2 845
1217 1 7
1218 2 7
1219 1 845
1220 1 7
1221 1 7
1222 2 7
1223 2 7
1224 1 7
1225 2 845
1226 1 845
1227 2 7
1228 1 7
1229 2 7
1230 2 7
1231 2 7
1232 1 7
1233 2 7
1234 2 7
1235 2 845
1236 2 7
1237 1 7
1238 2 7
1239 1 7
1240 1 7
1241 1 7
1242 1 7
1243 1 7
1244 1 7
1245 2 7
1246 2 7
1247 2 845
1248 1 7
1249 2 7
1250 1 7
1251 2 845
1252 1 7
1253 2 7
1254 2 7
1255 1 7
1256 1 7
1257 1 7
1258 2 7
1259 2 7
1260 1 7
1261 1 7
1262 1 7
1263 2 845
1264 1 7
1265 1 7
1266 1 7
1267 2 7
1268 2 845
1269 2 845
1270 2 7
1271 1 845
1272 2 845
1273 1 7
1274 1 845
1275 2 7
1276 2 845
1277 1 7
1278 2 7
1279 1 7
1280 1 7
1281 2 845
1282 1 7
1283 2 7
1284 2 845
1285 2 7
1286 2 7
1287 2 7
1288 1 7
1289 2 7
1290 2 7
1291 1 7
1292 2 845
1293 1 7
1294 2 845
1295 2 7
1296 2 7
1297 1 7
1298 1 845
1299 2 7
1300 2 845
1301 1 7
1302 2 7
1303 2 7
1304 1 7
1305 1 845
1306 1 7
1307 2 845
1308 1 845
1309 2 845
1310 1 7
1311 1 7
1312 2 7
1313 1 7
1314 1 7
1315 1 845
1316 1 7
1317 2 7
1318 1 7
1319 1 7
1320 1 7
1321 1 7
1322 2 845
1323 2 7
1324 2 7
1325 1 7
1326 2 845
1327 2 7
1328 2 7
1329 1 845
1330 2 845
1331 1 7
1332 2 7
1333 2 7
1334 1 7
1335 2 845
1336 2 7
1337 1 7
1338 2 845
1339 1 7
1340 1 7
1341 2 7
1342 2 7
1343 1 7
1344 1 7
1345 2 7
1346 1 7
1347 1 7
1348 2 845
1349 1 7
1350 2 7
1351 2 7
1352 1 7
1353 2 7
1354 1 7
1355 2 7
1356 1 7
1357 1 7
1358 1 7
1359 2 7
1360 2 845
1361 1 7
1362 2 7
1363 2 7
1364 2 7
1365 1 7
1366 2 845
1367 1 7
1368 2 845
1369 1 845
1370 2 7
1371 2 845
1372 1 7
1373 2 7
1374 2 845
1375 2 845
1376 2 845
1377 2 845
1378 2 7
1379 1 7
1380 1 7
1381 2 845
1382 1 7
1383 1 7
1384 1 7
1385 1 845
1386 2 7
1387 1 7
1388 1 845
1389 1 7
1390 1 845
1391 2 7
1392 1 7
1393 1 7
1394 1 845
1395 1 7
1396 2 7
1397 1 7
1398 2 7
1399 1 845
1400 2 845
1401 2 7
1402 1 7
1403 2 7
1404 2 845
1405 1 7
1406 2 7
1407 1 7
1408 1 845
1409 2 7
1410 1 845
1411 2 845
1412 2 7
1413 2 7
1414 2 7
1415 2 845
1416 2 7
1417 2 7
1418 2 845
1419 2 845
1420 2 845
1421 2 7
1422 2 7
1423 1 845
1424 1 7
1425 1 7
1426 1 7
1427 2 7
1428 1 7
1429 1 845
1430 1 7
1431 2 845
1432 1 7
1433 2 845
1434 2 845
1435 1 7
1436 1 845
1437 2 7
1438 1 7
1439 2 7
1440 2 845
1441 2 845
1442 1 845
1443 1 7
1444 1 7
1445 2 7
1446 2 7
1447 2 7
1448 1 7
1449 2 845
1450 1 7
1451 2 7
1452 2 7
1453 1 7
1454 1 845
1455 1 7
1456 1 7
1457 1 7
1458 1 7
1459 1 7
1460 1 7
1461 1 845
1462 2 7
1463 2 7
1464 1 845
1465 2 7
1466 2 7
1467 1 7
1468 2 845
1469 2 845
1470 2 7
1471 1 7
1472 2 7
1473 1 7
1474 2 7
1475 2 7
1476 2 7
1477 1 7
1478 2 7
1479 1 7
1480 2 7
1481 1 7
1482 2 7
1483 1 7
1484 1 7
1485 1 7
1486 1 845
1487 1 845
1488 2 7
1489 1 7
1490 2 845
1491 1 7
1492 1 7
1493 2 7
1494 2 7
1495 2 845
1496 2 845
1497 2 7
1498 1 7
1499 1 7
